
SetupTitle, HfO2 experiment
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/10/2022 11:54:44
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 134
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 300 300 60 1
MetaData, TestRecord.LinkKey, 6f69a786-e650-4b44-89ad-71bec897f525
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, DrainVoltage
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, DrainCurrent
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1E-08
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 8.3E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.56994818652849732
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.56994818652849732
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.56994818652849732
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.56994818652849732
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.56994818652849732
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V3, I3, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, HfO2 experiment
Dimension1, 402, 402, 402, 402, 402
Dimension2, 1, 1, 1, 1, 1
DataName, DrainVoltage, DrainCurrent, V3, I3, I1
DataValue, -1, -1.06672E-08, , , 
DataValue, -0.9900000000000001, -9.10081E-09, , , 
DataValue, -0.98000000000000009, -8.27E-09, , , 
DataValue, -0.97000000000000008, -7.64117E-09, , , 
DataValue, -0.96000000000000008, -7.11544E-09, , , 
DataValue, -0.95000000000000007, -6.65954E-09, , , 
DataValue, -0.94000000000000006, -6.25472E-09, , , 
DataValue, -0.93, -5.89521E-09, , , 
DataValue, -0.92, -5.55141E-09, , , 
DataValue, -0.91, -5.2367E-09, , , 
DataValue, -0.9, -4.93905E-09, , , 
DataValue, -0.89, -4.66851E-09, , , 
DataValue, -0.88, -4.40846E-09, , , 
DataValue, -0.87, -4.15806E-09, , , 
DataValue, -0.86, -3.92353E-09, , , 
DataValue, -0.85000000000000009, -3.7037E-09, , , 
DataValue, -0.84000000000000008, -3.49927E-09, , , 
DataValue, -0.83000000000000007, -3.30467E-09, , , 
DataValue, -0.82000000000000006, -3.11565E-09, , , 
DataValue, -0.81, -2.94017E-09, , , 
DataValue, -0.8, -2.77292E-09, , , 
DataValue, -0.79, -2.61299E-09, , , 
DataValue, -0.78, -2.46147E-09, , , 
DataValue, -0.77, -2.31952E-09, , , 
DataValue, -0.76, -2.18448E-09, , , 
DataValue, -0.75, -2.05467E-09, , , 
DataValue, -0.74, -1.93154E-09, , , 
DataValue, -0.73, -1.81542E-09, , , 
DataValue, -0.72000000000000008, -1.70196E-09, , , 
DataValue, -0.71000000000000008, -1.59771E-09, , , 
DataValue, -0.70000000000000007, -1.49641E-09, , , 
DataValue, -0.69000000000000006, -1.40284E-09, , , 
DataValue, -0.68, -1.31248E-09, , , 
DataValue, -0.67, -1.22608E-09, , , 
DataValue, -0.66, -1.14543E-09, , , 
DataValue, -0.65, -1.06906E-09, , , 
DataValue, -0.64, -1.01664E-09, , , 
DataValue, -0.63, -9.8489600000000015E-10, , , 
DataValue, -0.62, -9.65157E-10, , , 
DataValue, -0.61, -9.17254E-10, , , 
DataValue, -0.6, -8.6514400000000011E-10, , , 
DataValue, -0.59000000000000008, -8.1474400000000006E-10, , , 
DataValue, -0.58000000000000007, -7.64698E-10, , , 
DataValue, -0.57000000000000006, -7.2017800000000007E-10, , , 
DataValue, -0.56, -6.7478400000000006E-10, , , 
DataValue, -0.55, -6.3121400000000007E-10, , , 
DataValue, -0.54, -5.9291200000000009E-10, , , 
DataValue, -0.53, -5.53094E-10, , , 
DataValue, -0.52, -5.14968E-10, , , 
DataValue, -0.51, -4.80951E-10, , , 
DataValue, -0.5, -4.47755E-10, , , 
DataValue, -0.49000000000000005, -4.16447E-10, , , 
DataValue, -0.48000000000000004, -3.8728600000000003E-10, , , 
DataValue, -0.47000000000000003, -3.59808E-10, , , 
DataValue, -0.46, -3.34472E-10, , , 
DataValue, -0.45, -3.09746E-10, , , 
DataValue, -0.44, -2.8658400000000004E-10, , , 
DataValue, -0.43, -2.6442900000000003E-10, , , 
DataValue, -0.42000000000000004, -2.43444E-10, , , 
DataValue, -0.41000000000000003, -2.2412500000000001E-10, , , 
DataValue, -0.4, -2.05779E-10, , , 
DataValue, -0.39, -1.88453E-10, , , 
DataValue, -0.38, -1.7231300000000002E-10, , , 
DataValue, -0.37, -1.57145E-10, , , 
DataValue, -0.36000000000000004, -1.4287900000000002E-10, , , 
DataValue, -0.35000000000000003, -1.28016E-10, , , 
DataValue, -0.34, -1.1508200000000001E-10, , , 
DataValue, -0.33, -1.0358800000000001E-10, , , 
DataValue, -0.32, -9.3952000000000013E-11, , , 
DataValue, -0.31, -8.392500000000001E-11, , , 
DataValue, -0.3, -7.3227E-11, , , 
DataValue, -0.29000000000000004, -6.460700000000001E-11, , , 
DataValue, -0.28, -5.5392000000000006E-11, , , 
DataValue, -0.27, -4.7100000000000004E-11, , , 
DataValue, -0.26, -3.9126E-11, , , 
DataValue, -0.25, -3.1993000000000004E-11, , , 
DataValue, -0.24000000000000002, -2.4745E-11, , , 
DataValue, -0.23, -1.7996E-11, , , 
DataValue, -0.22, -1.2027000000000001E-11, , , 
DataValue, -0.21000000000000002, -6.337E-12, , , 
DataValue, -0.2, -6.06E-13, , , 
DataValue, -0.19, 4.0580000000000007E-12, , , 
DataValue, -0.18000000000000002, 8.421E-12, , , 
DataValue, -0.17, 1.3534000000000001E-11, , , 
DataValue, -0.16, 1.7558E-11, , , 
DataValue, -0.15, 2.1777E-11, , , 
DataValue, -0.14, 2.5790000000000002E-11, , , 
DataValue, -0.13, 2.9558E-11, , , 
DataValue, -0.12000000000000001, 3.2507E-11, , , 
DataValue, -0.11, 3.6199000000000006E-11, , , 
DataValue, -0.1, 3.9094000000000006E-11, , , 
DataValue, -0.090000000000000011, 4.2327000000000004E-11, , , 
DataValue, -0.08, 4.5215E-11, , , 
DataValue, -0.07, 4.7947000000000006E-11, , , 
DataValue, -0.060000000000000005, 5.0705E-11, , , 
DataValue, -0.05, 5.3496000000000007E-11, , , 
DataValue, -0.04, 5.608E-11, , , 
DataValue, -0.030000000000000002, 5.9216000000000008E-11, , , 
DataValue, -0.02, 6.153200000000001E-11, , , 
DataValue, -0.01, 6.382800000000001E-11, , , 
DataValue, 0, 6.6180000000000011E-11, , , 
DataValue, 0.01, 6.8887000000000007E-11, , , 
DataValue, 0.02, 7.1290000000000007E-11, , , 
DataValue, 0.030000000000000002, 7.3893E-11, , , 
DataValue, 0.04, 7.624E-11, , , 
DataValue, 0.05, 7.8562E-11, , , 
DataValue, 0.060000000000000005, 8.120100000000001E-11, , , 
DataValue, 0.07, 8.4861E-11, , , 
DataValue, 0.08, 8.780000000000001E-11, , , 
DataValue, 0.090000000000000011, 9.0721000000000007E-11, , , 
DataValue, 0.1, 9.4147E-11, , , 
DataValue, 0.11, 9.8112E-11, , , 
DataValue, 0.12000000000000001, 1.0185100000000001E-10, , , 
DataValue, 0.13, 1.06153E-10, , , 
DataValue, 0.14, 1.09498E-10, , , 
DataValue, 0.15, 1.13498E-10, , , 
DataValue, 0.16, 1.17834E-10, , , 
DataValue, 0.17, 1.2218400000000002E-10, , , 
DataValue, 0.18000000000000002, 1.2712000000000002E-10, , , 
DataValue, 0.19, 1.3235000000000001E-10, , , 
DataValue, 0.2, 1.37339E-10, , , 
DataValue, 0.21000000000000002, 1.42973E-10, , , 
DataValue, 0.22, 1.4899300000000002E-10, , , 
DataValue, 0.23, 1.55784E-10, , , 
DataValue, 0.24000000000000002, 1.61981E-10, , , 
DataValue, 0.25, 1.6956200000000002E-10, , , 
DataValue, 0.26, 1.77304E-10, , , 
DataValue, 0.27, 1.85208E-10, , , 
DataValue, 0.28, 1.9411300000000002E-10, , , 
DataValue, 0.29000000000000004, 2.03513E-10, , , 
DataValue, 0.3, 2.1333900000000003E-10, , , 
DataValue, 0.31, 2.2374100000000003E-10, , , 
DataValue, 0.32, 2.3473000000000003E-10, , , 
DataValue, 0.33, 2.47214E-10, , , 
DataValue, 0.34, 2.60105E-10, , , 
DataValue, 0.35000000000000003, 2.73273E-10, , , 
DataValue, 0.36000000000000004, 2.8784E-10, , , 
DataValue, 0.37, 3.02773E-10, , , 
DataValue, 0.38, 3.1941000000000004E-10, , , 
DataValue, 0.39, 3.3652500000000003E-10, , , 
DataValue, 0.4, 3.5527500000000005E-10, , , 
DataValue, 0.41000000000000003, 3.7566800000000004E-10, , , 
DataValue, 0.42000000000000004, 3.96397E-10, , , 
DataValue, 0.43, 4.1849400000000005E-10, , , 
DataValue, 0.44, 4.4171400000000005E-10, , , 
DataValue, 0.45, 4.6711200000000007E-10, , , 
DataValue, 0.46, 4.9297700000000006E-10, , , 
DataValue, 0.47000000000000003, 5.2166200000000005E-10, , , 
DataValue, 0.48000000000000004, 5.51394E-10, , , 
DataValue, 0.49000000000000005, 5.8279500000000005E-10, , , 
DataValue, 0.5, 6.1622200000000009E-10, , , 
DataValue, 0.51, 6.5264400000000007E-10, , , 
DataValue, 0.52, 6.89027E-10, , , 
DataValue, 0.53, 7.29394E-10, , , 
DataValue, 0.54, 7.71689E-10, , , 
DataValue, 0.55, 8.15114E-10, , , 
DataValue, 0.56, 8.6219100000000011E-10, , , 
DataValue, 0.57000000000000006, 9.1084E-10, , , 
DataValue, 0.58000000000000007, 9.6337700000000012E-10, , , 
DataValue, 0.59000000000000008, 1.02722E-09, , , 
DataValue, 0.6, 1.14105E-09, , , 
DataValue, 0.61, 1.22885E-09, , , 
DataValue, 0.62, 1.31086E-09, , , 
DataValue, 0.63, 1.39453E-09, , , 
DataValue, 0.64, 1.47915E-09, , , 
DataValue, 0.65, 1.56469E-09, , , 
DataValue, 0.66, 1.65851E-09, , , 
DataValue, 0.67, 1.75443E-09, , , 
DataValue, 0.68, 1.85051E-09, , , 
DataValue, 0.69000000000000006, 1.95194E-09, , , 
DataValue, 0.70000000000000007, 2.06208E-09, , , 
DataValue, 0.71000000000000008, 2.17385E-09, , , 
DataValue, 0.72000000000000008, 2.29027E-09, , , 
DataValue, 0.73, 2.30656E-09, , , 
DataValue, 0.74, 2.39951E-09, , , 
DataValue, 0.75, 2.51303E-09, , , 
DataValue, 0.76, 2.63268E-09, , , 
DataValue, 0.77, 2.76493E-09, , , 
DataValue, 0.78, 2.90054E-09, , , 
DataValue, 0.79, 3.04653E-09, , , 
DataValue, 0.8, 3.20062E-09, , , 
DataValue, 0.81, 3.36042E-09, , , 
DataValue, 0.82000000000000006, 3.52816E-09, , , 
DataValue, 0.83000000000000007, 3.70608E-09, , , 
DataValue, 0.84000000000000008, 3.88827E-09, , , 
DataValue, 0.85000000000000009, 4.07518E-09, , , 
DataValue, 0.86, 4.28361E-09, , , 
DataValue, 0.87, 4.49881E-09, , , 
DataValue, 0.88, 4.71341E-09, , , 
DataValue, 0.89, 4.93339E-09, , , 
DataValue, 0.9, 5.17586E-09, , , 
DataValue, 0.91, 5.42551E-09, , , 
DataValue, 0.92, 5.69127E-09, , , 
DataValue, 0.93, 5.9609E-09, , , 
DataValue, 0.94000000000000006, 6.24344E-09, , , 
